용어,용어설명,분류
냉각재상실사고,"""냉각재상실사고""란 원자로 냉각재계통의 가장 큰 배관의 양단 파단을 포함하여 원자로 냉각재 압력 경계에 속하는 배관의 파단으로 인해 상실되는 원자로 냉각재의 양이 원자로냉각재 보충계통의 보충용량을 초과함으로써 야기되는 가상적인 사고를 의미한다.",[가압경수로의 비상노심냉각계통의 성능에 관한 기준]
평가방법,"""평가방법""이란 가상적인 냉각재상실사고 동안의 원자로 계통의 거동을 평가하기 위한 계산체제를 의미한다. 이것은 특정한 냉각재상실사고에 대해 계산 체제를 적용시키는데 필요한 한 개 또는 그 이상의 전산 프로그램과 모든 관련 자료를 포함한다. 즉, 사용된 수학적 모델, 전산 프로그램에 포함된 가정들, 프로그램의 입력, 출력 정보를 취급하는 절차, 전산 프로그램에 포함되지 않은 해석부분에 대한 자세한 기술, 변수값, 기타 계산절차를 명시하는데 필요한 모든 정보를 포함한다.",[가압경수로의 비상노심냉각계통의 성능에 관한 기준]
선량판독,"""선량판독""이라 함은 종사자등이 일정 기간 착용한 개인선량계(이하 ""선량계""라 한다)를 회수하여 피폭방사선량을 산출하는 것을 말한다.",[개인 피폭방사선량의 평가 및 관리에 관한 규정]
판독특이자,"""판독특이자""라 함은 다음 각 목의 1에 해당하는 종사자등을 말한다.",[개인 피폭방사선량의 평가 및 관리에 관한 규정]
사업자 추정선량,"""사업자 추정선량""이라 함은 해당 사업자가 판독특이자에 대한 조사·평가 결과 실제 피폭이 아닌 것으로 판단되거나 선량판독이 불가능한 경우, 해당 판독특이자에 대한 자료 및 방사선작업 조건 검토, 동일 작업의 평가 등에 근거하여 합리적으로 추정한 피폭방사선량을 말한다.",[개인 피폭방사선량의 평가 및 관리에 관한 규정]
폐기밀봉선원,"""폐기밀봉선원""이란 밀봉된 방사성동위원소로서 방사능농도가 감쇄되어 사용가치가 없거나 사업의 일부 또는 전부를 휴지 또는 폐기함으로써 폐기의 대상이 되는 밀봉선원을 말한다.","[과학기술처 고시 제1990-7호 방사성동위원소 폐기물분류, 수거 및 인도 규정]"
수거용기,"""수거용기""란 수거업자가 동위원소폐기물의 처리 또는 처분을 위한 수거를 목적으로 동위원소폐기물 발생자에게 배포한 동위원소폐기물 수거용기를 말한다.","[과학기술처 고시 제1990-7호 방사성동위원소 폐기물분류, 수거 및 인도 규정]"
Hepatitis 폐기물,"""Hepatitis 폐기물""이란 방사성동위원소를 간염진단, 치료 또는 간염연구 등에 사용하여 생긴 동위원소폐기물을 말한다.","[과학기술처 고시 제1990-7호 방사성동위원소 폐기물분류, 수거 및 인도 규정]"
감사,"""감사""라 함은 절차서, 지시서, 도면 및 기타 관련문서의 적합성과 이행상태를 조사, 검사 및 객관적 자료의 평가등을 통해 확인하는 계획적이고 문서화된 행위를 말한다.",[과학기술처 고시 제1992-17호 방사성폐기물 폐기시설 품질보증기준]
검사,"""검사""라 함은 품목이나 업무가 해당 기준에 따른 적합성 여부를 확인하기 위한 시험 및 측정행위를 말한다.",[과학기술처 고시 제1992-17호 방사성폐기물 폐기시설 품질보증기준]
